15:import { cn, abbreviateType, hudButtonClass, playHaptic } from './lib/utils';
1369:                    hudButtonClass(false, selectedOption !== null ? 'cyan' : 'gray'), 
1379:                  className={cn(hudButtonClass(false, 'cyan'), "px-6 py-2 !text-[9px] font-bold tracking-wider flex items-center gap-1.5")}
4205:                      hudButtonClass(viewAllGenerations, 'purple'),
4318:                              className={cn(hudButtonClass(false, 'cyan'), "!py-1 !px-3 !text-[10px] font-bold tracking-wider")}
4334:                              className={hudButtonClass(activeTab === 'data', 'cyan') + " flex-[0.85] min-w-0 !px-1 xxs:!px-1.5 sm:!px-4 !py-2.5 sm:!py-3.5 !text-[7.5px] xxs:!text-[8.5px] xs:!text-[9.5px] sm:!text-[12px] font-bold tracking-wider shadow-md"}
4346:                              className={hudButtonClass(activeTab === 'chat', 'cyan') + " flex-[1.3] min-w-0 !px-1 xxs:!px-1.5 sm:!px-4 !py-2.5 sm:!py-3.5 !text-[7.5px] xxs:!text-[8.5px] xs:!text-[9.5px] sm:!text-[12px] font-bold tracking-wider shadow-md"}
4358:                              className={hudButtonClass(activeTab === 'battle', 'red') + " flex-[0.85] min-w-0 !px-1 xxs:!px-1.5 sm:!px-4 !py-2.5 sm:!py-3.5 !text-[7.5px] xxs:!text-[8.5px] xs:!text-[9.5px] sm:!text-[12px] font-bold tracking-wider shadow-md"}
4393:                                      hudButtonClass(isShiny, 'cyan'),
4412:                                        hudButtonClass(isFemale, 'cyan'),
4432:                                      className={cn(hudButtonClass(false, 'cyan'), "!p-1.5 !rounded-full")}
4515:                                            hudButtonClass(isCurrent, colorMode),
5018:                                        <button type="submit" className={cn(hudButtonClass(false, 'cyan'), "!p-1.5")}>
5210:                                              hudButtonClass(false, 'cyan'),
5223:                                              hudButtonClass(false, 'cyan'),
6130:                              className={cn(hudButtonClass(false, 'cyan'), "w-full sm:w-auto px-6 py-4.5 sm:px-7 sm:py-4 lg:px-8 lg:py-5 !text-[13px] sm:!text-[14px] md:!text-[15px] lg:!text-[16px] !rounded-xl border-2 shadow-[0_0_15px_rgba(34,211,238,0.25)] font-black tracking-[0.2em] group/init relative overflow-hidden flex items-center justify-center gap-2 xs:gap-3 lg:gap-3.5")}
6153:                              className={cn(hudButtonClass(false, 'purple'), "w-full sm:w-auto px-6 py-4.5 sm:px-7 sm:py-4 lg:px-8 lg:py-5 flex items-center justify-center gap-2 xs:gap-3 lg:gap-3.5 !rounded-lg border shadow-[0_0_12px_rgba(168,85,247,0.12)] group/viewall")}
6185:                            className={cn(hudButtonClass(false, 'cyan'), "!py-1 !px-3 !text-[10px] font-bold tracking-wider")}
6261:                                    className={cn(hudButtonClass(false, 'red'), "!p-1 !text-[8px] font-bold tracking-wider uppercase tracking-widest")}
6332:                                            hudButtonClass(isShiny, 'amber'), 
6345:                                          className={cn(hudButtonClass(false, 'slate'), "!p-1 !text-[7px] font-bold tracking-wider")}
6355:                                          className={cn(hudButtonClass(false, 'slate'), "!p-1 !text-[7px] font-bold tracking-wider")}
6674:                                          className={cn(hudButtonClass(false, 'cyan'), "w-full sm:w-auto px-5 py-3.5 !text-[11px] font-black uppercase tracking-wider flex items-center justify-center gap-2")}
6692:                                          className={cn(hudButtonClass(false, 'amber'), "w-full sm:w-auto px-5 py-3.5 !text-[11px] font-black uppercase tracking-wider flex items-center justify-center gap-2")}
6723:                                  className={cn(hudButtonClass(false, 'cyan'), "px-6 py-2 !text-[10px] font-bold tracking-wider")}
7443:                   <button onClick={() => setIsBattleHelpOpen(false)} className={cn(hudButtonClass(false, 'red'), "px-8")}>Got it!</button>
