1412:const BattleLog = memo(({ log, enableAnimations, turn, isBattling }: { log: (LogEntry & { turn?: number })[]; enableAnimations: boolean; turn: string; isBattling: boolean }) => {
1419:  }, [log.length, isBattling, turn]);
1502:      {isBattling && turn === 'opponent' && (
1790:  const [isBattling, setIsBattling] = useState(false);
1795:    if (isBattling) {
1806:  }, [isBattling]);
3165:    if (turn !== 'player' || !isBattling || isAnimating || !pokemon || !battleOpponent) return;
3528:        battleState: isBattling ? {
4858:                                        {isBattling && (
5120:                                          isBattling ? "p-1.5 sm:p-2.5 mb-2.5" : "p-1.5 sm:p-2 mb-2"
5125:                                            isBattling ? "w-6 h-6 sm:w-9 sm:h-9" : "w-5 h-5 sm:w-7 sm:h-7"
5130:                                              isBattling ? "text-[10px] sm:text-[14px] uppercase tracking-[0.1em] sm:tracking-[0.3em]" : "text-[9px] sm:text-[12px] uppercase tracking-[0.1em]"
5136:                                              isBattling ? "text-[6px] sm:text-[9px] tracking-widest mt-0.5 sm:mt-1" : "text-[5px] sm:text-[7px] tracking-wider mt-0.5"
5138:                                              {isBattling ? 'Live Simulation' : 'System Ready'}
5144:                                        {!isBattling && (
5171:                                          isBattling ? "gap-1 sm:gap-3 justify-end" : "gap-1 sm:gap-2 justify-end"
5187:                                          {isBattling && (
5198:                                          {isBattling && (
5217:                                              isBattling ? "!py-1 !px-1.5 sm:!py-2 sm:!px-4 !text-[7px] sm:!text-[11px]" : "!py-1 !px-1.5 sm:!py-1.5 sm:!px-3 !text-[7px] sm:!text-[9px]"
5220:                                            <Settings className={cn("hidden sm:block", isBattling ? "w-4 h-4" : "w-3 h-3 sm:w-3.5 sm:h-3.5")} />
5230:                                              isBattling ? "!py-1 !px-1.5 sm:!py-2 sm:!px-4 !text-[7px] sm:!text-[11px]" : "!py-1 !px-1.5 sm:!py-1.5 sm:!px-3 !text-[7px] sm:!text-[9px]"
5233:                                            <Info className={cn("hidden sm:block", isBattling ? "w-4 h-4" : "w-3 h-3 sm:w-3.5 sm:h-3.5")} />
5636:                                      {isBattling && turn === 'player' && !isAnimating && (
5712:                                     {isBattling && <BattleLog log={battleLog} enableAnimations={enableAnimations} turn={turn || 'player'} isBattling={isBattling} />}
5715:                                     {isBattling && (isAiSuggesting || battleSuggestion) && (
5751:                                      <div className={cn("flex flex-col justify-center", !isBattling ? "flex-1" : "flex-initial mt-4")}>
5752:                                        {!isBattling && battleLog.length === 0 ? (
6048:                                              disabled={isAiSuggesting || !isBattling}
6051:                                                (!isBattling || isAiSuggesting) && "opacity-50 cursor-not-allowed"
6060:                                              disabled={!isBattling}
6063:                                                !isBattling && "opacity-50 cursor-not-allowed"
