223:  }, [pokemon.name, isShiny, isFemale]);
226:    const cleanName = getShowdownName(pokemon.name, isFemale);
305:  const isMegaOrGmax = pokemon.name.includes('-mega') || pokemon.name.includes('-gmax');
320:  }, [pokemon.height, pokemon.name, isMegaOrGmax]);
342:          className={cn("absolute inset-0 rounded-full blur-xl mix-blend-screen pointer-events-none -inset-4", pokemon.name.includes('-mega') ? "bg-cyan-500" : "bg-red-500")}
350:        alt={pokemon.name}
671:  const isMega = p.name.includes('-mega');
672:  const isGmax = p.name.includes('-gmax');
681:    onClick(p.name);
686:      key={p.name}
742:          pokemonName={p.name}
758:        {p.name.replace(/-/g, ' ')}
769:          key={p.name}
771:          isSelected={p.name === selectedName}
772:          isOpponentSelected={p.name === opponentName}
921:        allPokemonRef.current = data.results.map((r: any) => r.name);
1036:  const battleBackgroundUrl = useMemo(() => getBattleBackground(battleOpponent?.types?.[0]?.type?.name), [battleOpponent?.types?.[0]?.type?.name]);
1069:      const battleKey = `${pokemon.name}-${battleOpponent.name}-${pokemonHP}-${opponentHP}-${pokemonStatus}-${opponentStatus}`;
1078:          name: pokemon.name, 
1081:          moves: selectedMoves.map(m => ({ name: m.name, type: m.type, power: m.power }))
1084:          name: battleOpponent.name, 
1087:          types: battleOpponent.types.map(t => t.type.name)
1134:    const base = p.stats.find(s => s.stat.name === statName)?.base_stat || 50;
1135:    const boost = p.name === pokemon?.name ? (customStats[statName] || 0) : 0;
1251:      log(`${attacker.name.toUpperCase()} flinched and couldn't move!`, 'status-effect');
1259:      log(`${attacker.name.toUpperCase()} flinched and couldn't move!`, 'status-effect');
1269:      log(`${attacker.name.toUpperCase()} is paralyzed! It can't move!`, 'status-effect');
1279:        log(`${attacker.name.toUpperCase()} thawed out!`, 'status-effect');
1286:        log(`${attacker.name.toUpperCase()} is frozen solid!`, 'status-effect');
1296:      log(`${attacker.name.toUpperCase()} is fast asleep...`, 'status-effect');
1307:        log(`${attacker.name.toUpperCase()} snapped out of its confusion!`, 'status-effect');
1314:        log(`${attacker.name.toUpperCase()} is confused!`, 'status-effect');
1347:      log(`${move.name.toUpperCase()}!`, isPlayer ? 'player' : 'opponent');
1358:    if (move.name.toLowerCase() === 'transform') {
1359:      log(`${move.name.toUpperCase()}!`, isPlayer ? 'player' : 'opponent');
1364:      log(`${attacker.name.toUpperCase()} transformed into ${defender.name.toUpperCase()}!`, 'system');
1370:        name: defender.name,
1373:          if (s.stat.name === 'hp') return s;
1374:          const targetStat = defender.stats.find(ts => ts.stat.name === s.stat.name);
1402:    const speakQuote = getOpponentMoveQuote(attacker.name, move.name, selectedLang);
1413:    log(`${move.name.toUpperCase()}!`, isPlayer ? 'player' : 'opponent');
1414:    setBattleMessage({ text: move.name.toUpperCase(), type: 'move' });
1426:    const isProtectMove = move.name === 'protect' || move.name === 'detect' || move.name === 'spiky-shield' || move.name === 'kings-shield';
1430:      log(`${attacker.name.toUpperCase()} protected itself!`, 'stat-boost');
